scenario,day,number,add_time_min,add_time_1Q,add_time_median,add_time_3Q,add_time_max,add_time_total
3,112,1,30,30.0,30.0,30.0,30,30
3,113,0,0,0.0,0.0,0.0,0,0
3,114,0,0,0.0,0.0,0.0,0,0
3,115,0,0,0.0,0.0,0.0,0,0
3,116,0,0,0.0,0.0,0.0,0,0
3,117,0,0,0.0,0.0,0.0,0,0
3,118,0,0,0.0,0.0,0.0,0,0
3,119,0,0,0.0,0.0,0.0,0,0
3,120,0,0,0.0,0.0,0.0,0,0
3,121,0,0,0.0,0.0,0.0,0,0
3,122,0,0,0.0,0.0,0.0,0,0
3,123,0,0,0.0,0.0,0.0,0,0
3,124,0,0,0.0,0.0,0.0,0,0
3,125,0,0,0.0,0.0,0.0,0,0
3,126,0,0,0.0,0.0,0.0,0,0
3,127,0,0,0.0,0.0,0.0,0,0
3,128,0,0,0.0,0.0,0.0,0,0
3,129,0,0,0.0,0.0,0.0,0,0
3,130,0,0,0.0,0.0,0.0,0,0
3,131,0,0,0.0,0.0,0.0,0,0
3,132,0,0,0.0,0.0,0.0,0,0
3,133,0,0,0.0,0.0,0.0,0,0
3,134,0,0,0.0,0.0,0.0,0,0
3,135,0,0,0.0,0.0,0.0,0,0
3,136,0,0,0.0,0.0,0.0,0,0
3,137,0,0,0.0,0.0,0.0,0,0
3,138,0,0,0.0,0.0,0.0,0,0
3,139,0,0,0.0,0.0,0.0,0,0
3,140,0,0,0.0,0.0,0.0,0,0
3,141,0,0,0.0,0.0,0.0,0,0
3,142,0,0,0.0,0.0,0.0,0,0
3,143,0,0,0.0,0.0,0.0,0,0
3,144,0,0,0.0,0.0,0.0,0,0
3,145,0,0,0.0,0.0,0.0,0,0
3,146,0,0,0.0,0.0,0.0,0,0
3,147,0,0,0.0,0.0,0.0,0,0
3,148,0,0,0.0,0.0,0.0,0,0
3,149,0,0,0.0,0.0,0.0,0,0
4,0,2,31,31.0,31.0,31.0,31,62
4,1,2,31,31.0,31.0,31.0,31,62
4,2,2,31,31.0,31.0,31.0,31,62
4,3,2,31,31.0,31.0,31.0,31,62
4,4,2,31,31.0,31.0,31.0,31,62
4,5,2,31,31.0,31.0,31.0,31,62
4,6,2,31,31.0,31.0,31.0,31,62
4,7,2,31,31.0,31.0,31.0,31,62
4,8,2,31,31.0,31.0,31.0,31,62
4,9,2,31,31.0,31.0,31.0,31,62
4,10,2,31,31.0,31.0,31.0,31,62
4,11,2,31,31.0,31.0,31.0,31,62
4,12,2,31,31.0,31.0,31.0,31,62
4,13,2,31,31.0,31.0,31.0,31,62
4,14,2,31,31.0,31.0,31.0,31,62
4,15,2,31,31.0,31.0,31.0,31,62
4,16,2,31,31.0,31.0,31.0,31,62
4,17,2,31,31.0,31.0,31.0,31,62
4,18,2,31,31.0,31.0,31.0,31,62
4,19,2,31,31.0,31.0,31.0,31,62
4,20,2,31,31.0,31.0,31.0,31,62
4,21,2,31,31.0,31.0,31.0,31,62
4,22,3,4,17.5,31.0,31.0,31,66
4,23,3,4,17.5,31.0,31.0,31,66
4,24,3,4,17.5,31.0,31.0,31,66
4,25,3,31,31.0,31.0,33.5,36,98
4,26,5,28,31.0,31.0,36.0,50,176
4,27,5,28,31.0,31.0,36.0,50,176
4,28,6,28,31.0,33.5,46.5,54,230
4,29,6,28,31.0,33.5,46.5,54,230
4,30,8,3,26.75,31.0,47.0,54,266
4,31,10,3,28.75,38.5,49.75,54,365
4,32,9,3,31.0,46.0,50.0,54,337
4,33,9,3,31.0,46.0,50.0,54,337
4,34,11,3,16.5,31.0,47.5,54,348
4,35,10,3,13.25,31.0,47.75,54,302
4,36,9,3,10.0,24.0,44.0,50,237
4,37,12,3,7.0,23.0,31.25,50,273
4,38,13,6,23.0,27.0,46.0,53,393
4,39,16,-4,11.5,29.0,49.25,53,480
4,40,17,-4,10.0,27.0,49.0,53,458
4,41,24,-6,6.75,29.0,49.0,53,636
4,42,26,-6,2.75,25.5,48.25,53,635
4,43,27,-6,1.0,21.0,46.0,53,589
4,44,28,-6,-0.75,17.5,46.0,53,562
4,45,31,-6,-3.0,16.0,38.5,53,577
4,46,36,-6,-3.25,15.5,33.25,53,651
4,47,35,-6,-3.0,15.0,34.5,53,661
4,48,42,-6,-1.5,16.5,35.75,52,827
4,49,42,-6,-1.5,15.5,33.75,52,761
4,50,60,-58,-4.25,9.5,33.25,85,658
4,51,60,-58,-4.25,8.0,34.25,85,673
4,52,56,-58,-5.0,8.0,33.25,85,609
4,53,57,-58,-4.0,7.0,31.0,85,593
4,54,56,-58,-4.25,6.0,27.75,85,536
4,55,63,-58,-4.0,6.0,28.5,54,618
4,56,67,-58,-4.0,6.0,28.5,54,691
4,57,63,-58,-4.0,6.0,26.5,63,640
4,58,64,-58,-3.25,11.5,30.25,63,805
4,59,61,-58,-4.0,10.0,30.0,63,742
4,60,58,-58,-4.0,10.0,27.75,63,672
4,61,63,-58,-4.0,10.0,26.5,63,743
4,62,60,-58,-4.0,10.0,27.25,59,719
4,63,60,-58,-4.0,5.5,25.25,59,633
4,64,62,-24,3.25,18.5,37.5,58,1258
4,65,68,-24,3.0,18.5,40.25,84,1455
4,66,71,-6,5.5,21.0,41.5,85,1684
4,67,69,-6,7.0,21.0,40.0,85,1638
4,68,69,-6,6.0,21.0,40.0,85,1613
4,69,61,-6,5.0,19.0,35.0,85,1331
4,70,59,-5,4.5,19.0,34.5,85,1223
4,71,56,-23,2.25,14.0,27.25,85,1003
4,72,52,-23,0.0,14.0,28.5,85,924
4,73,56,-23,3.75,18.0,35.0,85,1117
4,74,53,-23,5.0,19.0,36.0,85,1100
4,75,52,-23,3.75,19.0,35.25,85,1058
4,76,50,-23,-1.5,17.5,33.75,84,892
4,77,49,-26,-3.0,15.0,35.0,52,784
4,78,43,-45,8.0,21.0,35.5,52,896
4,79,41,-45,1.0,19.0,29.0,52,727
4,80,37,-45,-3.0,17.0,27.0,52,589
4,81,34,-45,-2.25,18.5,29.75,52,614
4,82,37,-45,-3.0,10.0,27.0,50,536
4,83,37,-45,-3.0,5.0,21.0,50,414
4,84,35,-45,-1.5,5.0,23.0,50,402
4,85,38,-45,-3.75,4.5,22.5,49,373
4,86,37,-45,-4.0,4.0,16.0,51,289
4,87,34,-45,-2.25,4.0,15.5,51,267
4,88,32,-45,-0.75,4.0,15.25,51,232
4,89,27,-45,-4.5,4.0,5.5,51,174
4,90,26,-45,-5.25,4.0,15.75,51,203
4,91,26,-45,-5.25,4.0,15.75,51,203
4,92,16,-3,4.75,18.5,45.25,51,368
4,93,13,-3,5.0,18.0,42.0,51,280
4,94,11,-3,8.5,19.0,43.5,51,275
4,95,11,-3,8.5,28.0,43.5,51,285
4,96,10,-3,6.75,23.5,42.5,51,243
4,97,9,-3,12.0,28.0,45.0,51,238
4,98,5,-3,5.0,28.0,42.0,46,118
4,99,3,-3,12.5,28.0,35.0,42,67
4,100,2,-3,8.25,19.5,30.75,42,39
4,101,2,-3,8.25,19.5,30.75,42,39
4,102,2,-3,8.25,19.5,30.75,42,39
4,103,2,-3,8.25,19.5,30.75,42,39
4,104,3,34,38.0,42.0,47.5,53,129
4,105,3,34,38.0,42.0,47.5,53,129
4,106,3,34,38.0,42.0,47.5,53,129
4,107,3,34,38.0,42.0,47.5,53,129
4,108,3,34,38.0,42.0,47.5,53,129
4,109,1,42,42.0,42.0,42.0,42,42
4,110,1,42,42.0,42.0,42.0,42,42
4,111,0,0,0.0,0.0,0.0,0,0
4,112,0,0,0.0,0.0,0.0,0,0
4,113,0,0,0.0,0.0,0.0,0,0
4,114,0,0,0.0,0.0,0.0,0,0
4,115,0,0,0.0,0.0,0.0,0,0
4,116,0,0,0.0,0.0,0.0,0,0
4,117,0,0,0.0,0.0,0.0,0,0
4,118,0,0,0.0,0.0,0.0,0,0
4,119,0,0,0.0,0.0,0.0,0,0
4,120,0,0,0.0,0.0,0.0,0,0
4,121,0,0,0.0,0.0,0.0,0,0
4,122,0,0,0.0,0.0,0.0,0,0
4,123,0,0,0.0,0.0,0.0,0,0
4,124,0,0,0.0,0.0,0.0,0,0
4,125,0,0,0.0,0.0,0.0,0,0
4,126,0,0,0.0,0.0,0.0,0,0
4,127,0,0,0.0,0.0,0.0,0,0
4,128,0,0,0.0,0.0,0.0,0,0
4,129,0,0,0.0,0.0,0.0,0,0
4,130,0,0,0.0,0.0,0.0,0,0
4,131,0,0,0.0,0.0,0.0,0,0
4,132,0,0,0.0,0.0,0.0,0,0
4,133,0,0,0.0,0.0,0.0,0,0
4,134,0,0,0.0,0.0,0.0,0,0
4,135,0,0,0.0,0.0,0.0,0,0
4,136,0,0,0.0,0.0,0.0,0,0
4,137,0,0,0.0,0.0,0.0,0,0
4,138,0,0,0.0,0.0,0.0,0,0
4,139,0,0,0.0,0.0,0.0,0,0
4,140,0,0,0.0,0.0,0.0,0,0
4,141,0,0,0.0,0.0,0.0,0,0
4,142,0,0,0.0,0.0,0.0,0,0
4,143,0,0,0.0,0.0,0.0,0,0
4,144,0,0,0.0,0.0,0.0,0,0
4,145,0,0,0.0,0.0,0.0,0,0
4,146,0,0,0.0,0.0,0.0,0,0
4,147,0,0,0.0,0.0,0.0,0,0
4,148,0,0,0.0,0.0,0.0,0,0
4,149,0,0,0.0,0.0,0.0,0,0
